gin.py,INFO,20230307163549-7820,GET GA4 DATA,2023-03-07 16:35:49
gin.py,INFO,20230307163605-9809,GA4 DATA IMPORTED,2023-03-07 16:36:05
gin.py,INFO,20230307163605-9106,GET INSTAGRAM DATA,2023-03-07 16:36:05
gin.py,INFO,20230307163606-5003,INSTAGRAM DATA IMPORTED,2023-03-07 16:36:06
gin.py,INFO,20230307163606-5280,GET NAVER QC DATA,2023-03-07 16:36:06
gin.py,INFO,20230307163616-5558,NAVER QC DATA IMPORTED,2023-03-07 16:36:16
gin.py,INFO,20230307163616-8694,A LOOP FINISHED,2023-03-07 16:36:16
gin.py,INFO,20230307175900-2465,GET GA4 DATA,2023-03-07 17:59:00
gin.py,INFO,20230307175916-633,GA4 DATA IMPORTED,2023-03-07 17:59:16
gin.py,INFO,20230307175916-8294,GET INSTAGRAM DATA,2023-03-07 17:59:16
gin.py,INFO,20230307175917-3745,INSTAGRAM DATA IMPORTED,2023-03-07 17:59:17
gin.py,INFO,20230307175917-1973,GET NAVER QC DATA,2023-03-07 17:59:17
gin.py,INFO,20230307175926-802,NAVER QC DATA IMPORTED,2023-03-07 17:59:26
gin.py,INFO,20230307175926-7563,A LOOP FINISHED,2023-03-07 17:59:26
gin.py,INFO,20230307185900-257,GET GA4 DATA,2023-03-07 18:59:00
gin.py,INFO,20230307185916-2814,GA4 DATA IMPORTED,2023-03-07 18:59:16
gin.py,INFO,20230307185916-9125,GET INSTAGRAM DATA,2023-03-07 18:59:16
gin.py,INFO,20230307185917-4374,INSTAGRAM DATA IMPORTED,2023-03-07 18:59:17
gin.py,INFO,20230307185917-4706,GET NAVER QC DATA,2023-03-07 18:59:17
gin.py,INFO,20230307185926-4358,NAVER QC DATA IMPORTED,2023-03-07 18:59:26
gin.py,INFO,20230307185926-1783,A LOOP FINISHED,2023-03-07 18:59:26
gin.py,INFO,20230307195900-5579,GET GA4 DATA,2023-03-07 19:59:00
gin.py,INFO,20230307195917-1553,GA4 DATA IMPORTED,2023-03-07 19:59:17
gin.py,INFO,20230307195917-1736,GET INSTAGRAM DATA,2023-03-07 19:59:17
gin.py,INFO,20230307195917-9491,INSTAGRAM DATA IMPORTED,2023-03-07 19:59:17
gin.py,INFO,20230307195917-3185,GET NAVER QC DATA,2023-03-07 19:59:17
