log_id,log_type,event_no,event_name,mall_id,trace_id,requested_time,request_endpoint,event_shop_no,member_id,success,response_http_code,response_body
7wehsoYByqcTYyeEq3wB,G,90146,휴면해제,instinctus1,f5635f09-4c86-4629-8d49-410bdbebc7b7,23-03-06 01:36:24,https://cheremimaka.com/,1,haroo004,T,,
RPGTsoYBonVb0d_pK2UO,G,90146,휴면해제,instinctus1,e43c354c-0bf5-42a1-9ed8-884c7851999e,23-03-06 01:20:34,https://cheremimaka.com/,1,meetsun,T,,
hmdKsoYB_9fFJ2Luy64U,G,90146,휴면해제,instinctus1,1d93b767-b4eb-44c0-b4ac-52b24b9b7e9c,23-03-06 00:01:31,https://cheremimaka.com/,1,dragonsunny,T,,
2OdHsoYBonVb0d_pxJ2k,G,90146,휴면해제,instinctus1,bb139e89-f74a-48c8-ada2-e1d565689505,23-03-05 23:58:12,https://cheremimaka.com/,1,jaehun0630,T,,
3-dGsoYBp0JdrY88kvuX,G,90146,휴면해제,instinctus1,4b92559f-943f-4f46-8150-def260d66caa,23-03-05 23:56:54,https://cheremimaka.com/,1,lee88419,T,,
r-Y9soYBonVb0d_pYCuO,G,90146,휴면해제,instinctus1,ee3a6282-288a-47ea-8aff-3f62140601f9,23-03-05 23:46:51,https://cheremimaka.com/,1,rjs201021,T,,
rOY6soYBp0JdrY88bgc5,G,90146,휴면해제,instinctus1,87dd8b7e-b081-4bb3-aa8c-bc6382d979d6,23-03-05 23:43:38,https://cheremimaka.com/,1,54738250@n,T,,
ZuIosoYBonVb0d_pWM5h,G,90146,휴면해제,instinctus1,70fae9bf-0069-4585-b019-d68bfaa65d9a,23-03-05 23:23:53,https://cheremimaka.com/,1,lshlsh1804,T,,
UF4hsoYBdKH2J-nntlON,G,90146,휴면해제,instinctus1,646846ff-5166-448e-be09-ea9e93b6a2da,23-03-05 23:16:38,https://cheremimaka.com/,1,mincl,T,,
s98TsoYBonVb0d_pVW01,G,90146,휴면해제,instinctus1,ecd6da8c-e01e-4b27-a908-4bdfbb5fa407,23-03-05 23:00:56,https://cheremimaka.com/,1,42256149@n,T,,
mt8TsoYBp0JdrY88PRoL,G,90146,휴면해제,instinctus1,44e8e61f-f60e-455d-96de-e5a2761a49db,23-03-05 23:00:50,https://cheremimaka.com/,1,nico0118,T,,
