date,signin,total
2019-01-01,13,13
2019-01-02,18,31
2019-01-03,10,41
2019-01-04,8,49
2019-01-05,10,59
2019-01-06,11,70
2019-01-07,11,81
2019-01-08,13,94
2019-01-09,9,103
2019-01-10,9,112
2019-01-11,5,117
2019-01-12,5,122
2019-01-13,5,127
2019-01-14,12,139
2019-01-15,14,153
2019-01-16,25588,25741
2019-01-17,59,25800
2019-01-18,51,25851
2019-01-19,13,25864
2019-01-20,61,25925
2019-01-21,40,25965
2019-01-22,56,26021
2019-01-23,51,26072
2019-01-24,50,26122
2019-01-25,43,26165
2019-01-26,10,26175
2019-01-27,59,26234
2019-01-28,41,26275
2019-01-29,63,26338
2019-01-30,70,26408
2019-01-31,30,26438
2019-02-01,18,26456
2019-02-02,6,26462
2019-02-03,39,26501
2019-02-04,36,26537
2019-02-05,25,26562
2019-02-06,31,26593
2019-02-07,65,26658
2019-02-08,70,26728
2019-02-09,10,26738
2019-02-10,102,26840
2019-02-11,42,26882
2019-02-12,67,26949
2019-02-13,43,26992
2019-02-14,49,27041
2019-02-15,47,27088
2019-02-16,6,27094
2019-02-17,70,27164
2019-02-18,50,27214
2019-02-19,44,27258
2019-02-20,46,27304
2019-02-21,50,27354
2019-02-22,37,27391
2019-02-23,8,27399
2019-02-24,46,27445
2019-02-25,42,27487
2019-02-26,49,27536
2019-02-27,44,27580
2019-02-28,65,27645
2019-03-01,8,27653
2019-03-02,51,27704
2019-03-03,41,27745
2019-03-04,35,27780
2019-03-05,19,27799
2019-03-06,24,27823
2019-03-07,0,27823
2019-03-08,1,27824
2019-03-09,0,27824
2019-03-10,2,27826
2019-03-11,3,27829
2019-03-12,1,27830
2019-03-13,0,27830
2019-03-14,1,27831
2019-03-15,8,27839
2019-03-16,80,27919
2019-03-17,75,27994
2019-03-18,109,28103
2019-03-19,81,28184
2019-03-20,71,28255
2019-03-21,75,28330
2019-03-22,10,28340
2019-03-23,100,28440
2019-03-24,66,28506
2019-03-25,84,28590
2019-03-26,75,28665
2019-03-27,81,28746
2019-03-28,74,28820
2019-03-29,11,28831
2019-03-30,78,28909
2019-03-31,73,28982
2019-04-01,97,29079
2019-04-02,96,29175
2019-04-03,85,29260
2019-04-04,77,29337
2019-04-05,9,29346
2019-04-06,79,29425
2019-04-07,63,29488
2019-04-08,85,29573
2019-04-09,78,29651
2019-04-10,78,29729
2019-04-11,79,29808
2019-04-12,10,29818
2019-04-13,90,29908
2019-04-14,56,29964
2019-04-15,90,30054
2019-04-16,81,30135
2019-04-17,79,30214
2019-04-18,64,30278
2019-04-19,12,30290
2019-04-20,72,30362
2019-04-21,65,30427
2019-04-22,86,30513
2019-04-23,79,30592
2019-04-24,94,30686
2019-04-25,77,30763
2019-04-26,7,30770
2019-04-27,76,30846
2019-04-28,67,30913
2019-04-29,85,30998
2019-04-30,61,31059
2019-05-01,64,31123
2019-05-02,85,31208
2019-05-03,6,31214
2019-05-04,100,31314
2019-05-05,49,31363
2019-05-06,64,31427
2019-05-07,86,31513
2019-05-08,78,31591
2019-05-09,80,31671
2019-05-10,7,31678
2019-05-11,84,31762
2019-05-12,60,31822
2019-05-13,109,31931
2019-05-14,101,32032
2019-05-15,90,32122
2019-05-16,88,32210
2019-05-17,9,32219
2019-05-18,119,32338
2019-05-19,93,32431
2019-05-20,87,32518
2019-05-21,86,32604
2019-05-22,74,32678
2019-05-23,85,32763
2019-05-24,9,32772
2019-05-25,109,32881
2019-05-26,89,32970
2019-05-27,93,33063
2019-05-28,112,33175
2019-05-29,112,33287
2019-05-30,100,33387
2019-05-31,15,33402
2019-06-01,106,33508
2019-06-02,75,33583
2019-06-03,129,33712
2019-06-04,102,33814
2019-06-05,74,33888
2019-06-06,69,33957
2019-06-07,19,33976
2019-06-08,132,34108
2019-06-09,103,34211
2019-06-10,115,34326
2019-06-11,119,34445
2019-06-12,86,34531
2019-06-13,89,34620
2019-06-14,11,34631
2019-06-15,121,34752
2019-06-16,90,34842
2019-06-17,98,34940
2019-06-18,118,35058
2019-06-19,102,35160
2019-06-20,93,35253
2019-06-21,11,35264
2019-06-22,109,35373
2019-06-23,61,35434
2019-06-24,90,35524
2019-06-25,101,35625
2019-06-26,101,35726
2019-06-27,78,35804
2019-06-28,15,35819
2019-06-29,105,35924
2019-06-30,68,35992
2019-07-01,123,36115
2019-07-02,203,36318
2019-07-03,184,36502
2019-07-04,195,36697
2019-07-05,22,36719
2019-07-06,240,36959
2019-07-07,130,37089
2019-07-08,161,37250
2019-07-09,148,37398
2019-07-10,174,37572
2019-07-11,172,37744
2019-07-12,10,37754
2019-07-13,172,37926
2019-07-14,132,38058
2019-07-15,199,38257
2019-07-16,180,38437
2019-07-17,139,38576
2019-07-18,85,38661
2019-07-19,6,38667
2019-07-20,115,38782
2019-07-21,83,38865
2019-07-22,124,38989
2019-07-23,133,39122
2019-07-24,103,39225
2019-07-25,104,39329
2019-07-26,5,39334
2019-07-27,147,39481
2019-07-28,79,39560
2019-07-29,87,39647
2019-07-30,92,39739
2019-07-31,96,39835
2019-08-01,117,39952
2019-08-02,10,39962
2019-08-03,137,40099
2019-08-04,97,40196
2019-08-05,121,40317
2019-08-06,115,40432
2019-08-07,111,40543
2019-08-08,114,40657
2019-08-09,10,40667
2019-08-10,180,40847
2019-08-11,126,40973
2019-08-12,172,41145
2019-08-13,136,41281
2019-08-14,139,41420
2019-08-15,88,41508
2019-08-16,16,41524
2019-08-17,174,41698
2019-08-18,82,41780
2019-08-19,152,41932
2019-08-20,120,42052
2019-08-21,121,42173
2019-08-22,95,42268
2019-08-23,11,42279
2019-08-24,119,42398
2019-08-25,62,42460
2019-08-26,109,42569
2019-08-27,117,42686
2019-08-28,98,42784
2019-08-29,99,42883
2019-08-30,16,42899
2019-08-31,136,43035
2019-09-01,81,43116
2019-09-02,115,43231
2019-09-03,91,43322
2019-09-04,103,43425
2019-09-05,128,43553
2019-09-06,16,43569
2019-09-07,167,43736
2019-09-08,88,43824
2019-09-09,90,43914
2019-09-10,68,43982
2019-09-11,56,44038
2019-09-12,53,44091
2019-09-13,10,44101
2019-09-14,119,44220
2019-09-15,116,44336
2019-09-16,142,44478
2019-09-17,128,44606
2019-09-18,125,44731
2019-09-19,101,44832
2019-09-20,8,44840
2019-09-21,143,44983
2019-09-22,98,45081
2019-09-23,103,45184
2019-09-24,93,45277
2019-09-25,107,45384
2019-09-26,86,45470
2019-09-27,5,45475
2019-09-28,99,45574
2019-09-29,90,45664
2019-09-30,98,45762
2019-10-01,117,45879
2019-10-02,151,46030
2019-10-03,90,46120
2019-10-04,8,46128
2019-10-05,140,46268
2019-10-06,62,46330
2019-10-07,110,46440
2019-10-08,86,46526
2019-10-09,59,46585
2019-10-10,94,46679
2019-10-11,8,46687
2019-10-12,130,46817
2019-10-13,81,46898
2019-10-14,95,46993
2019-10-15,84,47077
2019-10-16,81,47158
2019-10-17,75,47233
2019-10-18,3,47236
2019-10-19,103,47339
2019-10-20,60,47399
2019-10-21,98,47497
2019-10-22,96,47593
2019-10-23,75,47668
2019-10-24,78,47746
2019-10-25,4,47750
2019-10-26,86,47836
2019-10-27,62,47898
2019-10-28,80,47978
2019-10-29,81,48059
2019-10-30,87,48146
2019-10-31,78,48224
2019-11-01,12,48236
2019-11-02,114,48350
2019-11-03,79,48429
2019-11-04,95,48524
2019-11-05,89,48613
2019-11-06,85,48698
2019-11-07,75,48773
2019-11-08,8,48781
2019-11-09,115,48896
2019-11-10,80,48976
2019-11-11,79,49055
2019-11-12,89,49144
2019-11-13,70,49214
2019-11-14,89,49303
2019-11-15,6,49309
2019-11-16,82,49391
2019-11-17,69,49460
2019-11-18,87,49547
2019-11-19,76,49623
2019-11-20,75,49698
2019-11-21,65,49763
2019-11-22,5,49768
2019-11-23,72,49840
2019-11-24,56,49896
2019-11-25,85,49981
2019-11-26,80,50061
2019-11-27,61,50122
2019-11-28,59,50181
2019-11-29,8,50189
2019-11-30,77,50266
2019-12-01,66,50332
2019-12-02,87,50419
2019-12-03,80,50499
2019-12-04,82,50581
2019-12-05,70,50651
2019-12-06,6,50657
2019-12-07,95,50752
2019-12-08,50,50802
2019-12-09,188,50990
2019-12-10,187,51177
2019-12-11,170,51347
2019-12-12,127,51474
2019-12-13,14,51488
2019-12-14,181,51669
2019-12-15,128,51797
2019-12-16,175,51972
2019-12-17,160,52132
2019-12-18,176,52308
2019-12-19,116,52424
2019-12-20,17,52441
2019-12-21,279,52720
2019-12-22,180,52900
2019-12-23,126,53026
2019-12-24,107,53133
2019-12-25,68,53201
2019-12-26,95,53296
2019-12-27,16,53312
2019-12-28,120,53432
2019-12-29,63,53495
2019-12-30,84,53579
2019-12-31,57,53636
2020-01-01,68,53700
2020-01-02,128,53822
2020-01-03,10,53830
2020-01-04,137,53965
2020-01-05,83,54044
2020-01-06,85,54126
2020-01-07,87,54209
2020-01-08,86,54294
2020-01-09,97,54387
2020-01-10,5,54389
2020-01-11,116,54504
2020-01-12,65,54567
2020-01-13,81,54646
2020-01-14,84,54730
2020-01-15,91,54817
2020-01-16,93,29330
2020-01-17,7,29284
2020-01-18,107,29342
2020-01-19,65,29404
2020-01-20,81,29429
2020-01-21,69,29464
2020-01-22,56,29471
2020-01-23,45,29474
2020-01-24,7,29434
2020-01-25,61,29458
2020-01-26,50,29505
2020-01-27,97,29547
2020-01-28,112,29627
2020-01-29,88,29659
2020-01-30,78,29670
2020-01-31,12,29656
2020-02-01,114,29752
2020-02-02,75,29825
2020-02-03,86,29875
2020-02-04,93,29936
2020-02-05,109,30023
2020-02-06,105,30104
2020-02-07,15,30064
2020-02-08,122,30123
2020-02-09,88,30207
2020-02-10,90,30206
2020-02-11,107,30279
2020-02-12,103,30322
2020-02-13,84,30369
2020-02-14,11,30339
2020-02-15,121,30415
2020-02-16,68,30481
2020-02-17,97,30517
2020-02-18,78,30553
2020-02-19,87,30599
2020-02-20,75,30639
2020-02-21,11,30604
2020-02-22,93,30663
2020-02-23,83,30745
2020-02-24,81,30787
