nccCampaignId,customerId,name,userLock,campaignTp,deliveryMethod,trackingMode,usePeriod,dailyBudget,useDailyBudget,totalChargeCost,status,statusReason,expectCost,migType,delFlag,regTm,editTm
cmp-a001-01-000000000541284,829946,스토어팜,True,WEB_SITE,ACCELERATED,TRACKING_DISABLED,False,0,False,0,PAUSED,CAMPAIGN_PAUSED,715,0,False,2017-05-17T03:26:03.000Z,2021-08-27T05:36:28.000Z
cmp-a001-01-000000000857071,829946,공식홈페이지 비즈광고,True,WEB_SITE,ACCELERATED,TRACKING_DISABLED,False,200000,True,0,PAUSED,CAMPAIGN_PAUSED,0,0,False,2017-11-21T01:14:41.000Z,2021-08-27T05:36:29.000Z
cmp-a001-01-000000001106103,829946,eveveve,True,WEB_SITE,ACCELERATED,TRACKING_DISABLED,False,300000,True,0,PAUSED,CAMPAIGN_PAUSED,484,0,False,2018-04-06T02:00:46.000Z,2021-08-27T05:36:30.000Z
cmp-a001-01-000000003551333,829946,PC_파워링크,True,WEB_SITE,ACCELERATED,AUTO_TRACKING_MODE,False,150000,True,0,PAUSED,CAMPAIGN_PAUSED,1936,0,False,2020-11-19T10:06:22.000Z,2022-05-30T00:01:14.000Z
cmp-a001-01-000000003551342,829946,MO_파워링크,True,WEB_SITE,ACCELERATED,AUTO_TRACKING_MODE,False,250000,True,0,PAUSED,CAMPAIGN_PAUSED,1144,0,False,2020-11-19T10:07:54.000Z,2022-05-30T00:13:20.000Z
cmp-a001-01-000000003991126,829946,evecondom.com,True,WEB_SITE,ACCELERATED,TRACKING_DISABLED,False,100000,True,0,PAUSED,CAMPAIGN_PAUSED,0,0,False,2021-03-31T05:24:15.000Z,2021-08-27T05:36:34.000Z
cmp-a001-01-000000004000867,829946,19인증_파워링크,True,WEB_SITE,ACCELERATED,AUTO_TRACKING_MODE,False,50000,False,0,PAUSED,CAMPAIGN_PAUSED,1540,0,False,2021-04-02T08:38:02.000Z,2021-08-27T05:36:34.000Z
cmp-a001-01-000000004035308,829946,제조_OEM,True,WEB_SITE,ACCELERATED,TRACKING_DISABLED,False,100000,True,0,PAUSED,CAMPAIGN_PAUSED,1639,0,False,2021-04-13T05:24:49.000Z,2022-11-03T06:56:14.000Z
cmp-a001-01-000000005377597,829946,파워링크#2,True,WEB_SITE,ACCELERATED,TRACKING_DISABLED,False,0,False,0,PAUSED,CAMPAIGN_PAUSED,0,0,False,2022-05-09T02:44:34.000Z,2022-05-18T01:37:11.000Z
cmp-a001-01-000000005384553,829946,스토어팜MO_BI,True,WEB_SITE,ACCELERATED,TRACKING_DISABLED,False,20000,True,0,PAUSED,CAMPAIGN_PAUSED,121,0,False,2022-05-10T08:36:36.000Z,2022-07-05T02:47:04.000Z
