date,pagepath,percentScrolled,sessions,screenPageViews,screenPageViewsPerSession
2023-03-06,/,,603,1106,1.834162520729685
2023-03-06,/product/list_thumb.html,,369,1249,3.3848238482384825
2023-03-06,/,90,325,0,0
2023-03-06,/member/login.html,,259,511,1.972972972972973
2023-03-06,/protected/loginSns.html,,248,0,0
2023-03-06,/member/login.html,90,234,0,0
2023-03-06,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%A6%AC%EC%96%BC-0035/286/category/83/display/1/,,208,315,1.5144230769230769
2023-03-06,/article/blog/8/12516/,,166,181,1.0903614457831325
2023-03-06,/article/blog/8/15716/,,164,186,1.1341463414634145
2023-03-06,/article/blog/8/13117/,,158,167,1.0569620253164558
2023-03-06,/order/orderform.html,,157,275,1.7515923566878981
2023-03-06,/article/blog/8/13286/,,154,169,1.0974025974025974
2023-03-06,/article/blog/8/15165/,,150,158,1.0533333333333332
2023-03-06,/article/blog/8/14208/,,145,149,1.0275862068965518
2023-03-06,/order/orderform.html,90,144,0,0
2023-03-06,/article/blog/8/19839/,,126,137,1.0873015873015872
2023-03-06,/order/basket.html,,122,300,2.459016393442623
2023-03-06,/order/order_result.html,,121,149,1.2314049586776858
2023-03-06,/article/blog/8/19536/,,110,122,1.1090909090909091
2023-03-06,/article/blog/8/12833/,,101,103,1.0198019801980198
2023-03-06,/article/blog/8/15871/,,99,134,1.3535353535353536
2023-03-06,/article/blog/8/12066/,,93,98,1.053763440860215
2023-03-06,/myshop/index.html,,92,201,2.1847826086956523
2023-03-06,/article/blog/8/14576/,,91,95,1.043956043956044
2023-03-06,/order/order_result.html,90,89,0,0
2023-03-06,/article/blog/8/13332/,,88,85,0.96590909090909094
2023-03-06,/article/blog/8/13012/,,86,94,1.0930232558139534
2023-03-06,/coupon/coupon_select.html,,82,47,0.573170731707317
2023-03-06,/article/blog/8/14862/,,72,74,1.0277777777777777
2023-03-06,/article/blog/8/16688/,,70,79,1.1285714285714286
2023-03-06,/myshop/order/list.html,,70,121,1.7285714285714286
2023-03-06,/protected/loginSns.html,90,69,0,0
2023-03-06,/article/blog/8/9719/,,68,72,1.0588235294117647
2023-03-06,/article/blog/8/15959/,,67,78,1.164179104477612
2023-03-06,/product/layer_option.html,,67,0,0
2023-03-06,/category/condom/83/,,66,148,2.2424242424242422
2023-03-06,/product/%EC%9D%B4%EB%B8%8C%EC%BB%B5-mini-s-l/262/category/97/display/1/,,65,89,1.3692307692307693
2023-03-06,/product/%EC%9D%B4%EB%B8%8C%EC%BD%98%EB%8F%94-%EB%A6%AC%EC%96%BC-0035/286/category/83/display/1/,90,64,0,0
2023-03-06,/article/blog/8/19423/categoryno/1/,,62,66,1.064516129032258
2023-03-06,/article/blog/8/9799/,,59,59,1
2023-03-06,/article/blog/8/16499/,,58,57,0.98275862068965514
2023-03-06,/product/list_thumb.html,90,57,0,0
2023-03-06,/myshop/coupon/coupon.html,,51,132,2.5882352941176472
2023-03-06,/product/%EC%9D%B8%ED%8B%B0%EB%B0%8B%EC%A0%A4-%EB%82%B4%EC%B6%94%EB%9F%B4130ml/281/category/85/display/1/,,51,75,1.4705882352941178
